AHFS ,Medication,On formulary,Restricted,Comments
28:00:00,IMIPRAMINE 25 mg/tab,x,,
28:00:00,IMIPRAMINE 50 mg/tab,x,,
28:00:00,AMITRIPTYLINE 10 mg/tab,x,,
28:00:00,AMITRIPTYLINE 25 mg/tab,x,,
28:00:00,AMITRIPTYLINE 50 mg/tab,x,,
28:00:00,DESIPRAMINE 10 mg/tab,x,,
28:00:00,DESIPRAMINE 25 mg/tab,x,,
28:00:00,DESIPRAMINE 50 mg/tab,x,,
28:00:00,NORTRIPTYLINE 10 mg/cap,x,,
28:00:00,NORTRIPTYLINE 25 mg/cap,x,,
28:00:00,chlorproMAZINE 25 mg/tab,x,,
28:00:00,chlorproMAZINE 50 mg/tab,x,,
28:00:00,chlorproMAZINE 100 mg/tab,x,,
28:00:00,chlorproMAZINE 25 mg/mL (2 mL) inj.,x,,
28:00:00,FLUPENTHIXOL DEPOT 100 mg/mL (1mL) inj.,x,,
28:00:00,FLUPENTHIXOL DEPOT 20 mg/mL (1mL) inj.,x,,
28:00:00,FLUPENTHIXOL DEPOT 20 mg/mL (10mL) inj.,x,,
28:00:00,FLUPENTIXOL 0.5 mg/tab,x,,
28:00:00,FLUPHENAZINE 1 mg/tab,x,,
28:00:00,FLUPHENAZINE 2 mg/tab,x,,
28:00:00,FLUPHENAZINE 5 mg/tab,x,,
28:00:00,HALOPERIDOL 5 mg/mL (1mL) inj.,x,,
28:00:00,HALOPERIDOL 0.5 mg/tab,x,,
28:00:00,HALOPERIDOL 1 mg/tab,x,,
28:00:00,HALOPERIDOL 2 mg/tab,x,,
28:00:00,HALOPERIDOL 5 mg/tab,x,,
28:00:00,HALOPERIDOL 10 mg/tab,x,,
28:00:00,LOXAPINE 2.5 mg/tab,x,,
28:00:00,LOXAPINE 25 mg/tab,x,,
28:00:00,LOXAPINE 50 mg/tab,x,,
28:00:00,LOXAPINE 50 mg/mL (1 mL) inj.,x,,
28:00:00,METHOTRIMEPRAZINE 5mg/tab,x,,
28:00:00,METHOTRIMEPRAZINE 25 mg/tab,x,,
28:00:00,METHOTRIMEPRAZINE 50mg/tab,x,,
28:00:00,METHOTRIMEPRAZINE 25 mg/mL inj,x,,
28:00:00,PERPHENAZINE 2 mg/tab,x,,
28:00:00,PERPHENAZINE 4 mg/tab,x,,
28:00:00,PIMOZIDE 2 mg/tab,x,,
28:00:00,PIMOZIDE 4 mg/tab,x,,
28:00:00,TRIFLUOPERAZINE 1 mg/tab,x,,
28:00:00,TRIFLUOPERAZINE 2 mg/tab,x,,
28:00:00,TRIFLUOPERAZINE 5 mg/tab,x,,
28:00:00,ZUCLOPENTHIXOL 10 mg/tab,x,,
28:00:00,ZUCLOPENTHIXOL DEPOT 200 mg/mL (1mL)  inj.,x,,
28:00:00,ZUCLOPENTHIXOL ACETATE 50 mg/mL (1mL) inj.,x,,
28:00:00,CLOZAPINE GEN 25mg/tab,x,,Keep both GEN and Novartis
28:00:00,CLZAPINE GEN 100mg/tab,x,,
28:00:00,"CLOZApine (CLOZARIL, NOVARTIS) 25 mg/tab ",x,,
28:00:00,"CLOZApine (CLOZARIL, NOVARTIS) 100 mg/tab ",x,,
28:00:00,LURASIDONE 40 mg/tab,x,,
28:00:00,LURASIDONE 80 mg/tab,x,,
28:00:00,OLANZapine 2.5 mg/tab,x,,
28:00:00,OLANZapine 5 mg/tab,x,,
28:00:00,OLANZapine 7.5 mg/tab,x,,
28:00:00,OLANZapine 10 mg/tab,x,,
28:00:00,OLANZapine ODT 5 mg/tab,x,,
28:00:00,OLANZapine ODT 10 mg/tab,x,,
28:00:00,PALIPERIDONE SUSTENNA 100 mg/ml inj.,x,,
28:00:00,PALIPERIDONE SUSTENNA 150 mg/1.5 ml inj.,x,,
28:00:00,PALIPERIDONE SUSTENNA 50 mg/0.5 ml inj.,x,,
28:00:00,PALIPERIDONE SUSTENNA 75 mg/0.75ml inj.,x,,
28:00:00,QUEtiapine 25 mg/tab,x,,
28:00:00,QUEtiapine 100 mg/tab,x,,
28:00:00,QUEtiapine 200 mg/tab,x,,
28:00:00,QUEtiapine 300 mg/tab,x,,
28:00:00,QUEtiapine XR 50 mg/tab,x,,
28:00:00,QUEtiapine XR 150mg/tab,x,,
28:00:00,QUEtiapine XR 200 mg/tab,x,,
28:00:00,QUEtiapine XR 300 mg/tab,x,,
28:00:00,QUEtiapine XR 400 mg/tab,x,,
28:00:00,risperiDONE 0.25 mg/tab,x,,
28:00:00,risperiDONE 0.5 mg/tab,x,,
28:00:00,risperiDONE 1 mg/tab,x,,
28:00:00,risperiDONE 2 mg/tab,x,,
28:00:00,risperiDONE 3 mg/tab,x,,
28:00:00,risperiDONE 4 mg/tab,x,,
28:00:00,"RISPERIDONE M 0,5mg/tab",x,,Useful in cases of acute agitation
28:00:00,risperiDONE-M 1 mg/tab,,,DISCONTINUED
28:00:00,risperiDONE-M 2 mg/tab,,,DISCONTINUED
28:00:00,risperiDONE 1 mg/mL oral sol (30mL bottle),x,,
28:00:00,ZIPRASIDONE 20 mg/cap,x,,
28:00:00,ZIPRASIDONE40 mg/cap,x,,
28:00:00,ARIPiprazole 2 mg/tab,x,,
28:00:00,ARIPiprazole 5 mg/tab,x,,
28:00:00,ARIPiprazole 10mg/tab,x,,
28:00:00,ARIPiprazole 15 mg/tab,x,,
28:00:00,ARIPiprazole MAINTENA 300mg/1.5mL inj,x,,"On formulary, no equivalent, one of the 2 atypicals available"
28:00:00,ARIPiprazole MAINTENA 400mg/2mL inj,x,,
28:00:00,BENZTROPINE 1 mg/mL (2 mL) inj.,x,,
28:00:00,BENZTROPINE 1mg/tab,x,,
28:00:00,BENZTROPINE 2 mg/tab,x,,
28:00:00,TRIHEXYPHENIDYL 2 mg/tab,x,,
28:00:00,ENTACAPONE 200 mg/tab,x,,
28:00:00,LEVODOPA+CARBIDOPA 100-10 mg/tab,x,,
28:00:00,LEVODOPA+CARBIDOPA 100-25 mg/tab,x,,
28:00:00,LEVODOPA+CARBIDOPA 250-25 mg/tab,x,,
28:00:00,LEVODOPA+CARBIDOPA CR 100-25 mg/tab,x,,
28:00:00,LEVODOPA+CARBIDOPA CR 200-50 mg/tab,x,,
28:00:00,LEVODOPA+BENSERAZIDE 50-12.5 mg/cap,x,,
28:00:00,LEVODOPA+BENSERAZIDE 100-25 mg/cap,x,,
28:00:00,BROMOCRIPTINE 2.5 mg/tab,x,,
28:00:00,PRAMIPEXOLE 0.25 mg/tab,x,,
28:00:00,PRAMIPEXOLE 1mg/tab,x,,
28:00:00,PRAMIPEXOLE 1.5 mg/tab,x,,
28:00:00,rOPINIRole 0.25 mg/tab,x,,
28:00:00,rOPINIRole 1 mg/tab,x,,
28:00:00,rOPINIRole 2 mg/tab,x,,
28:00:00,SELEGILINE 5 mg/tab,x,,
28:00:00,"RASAGILINE 0,5mg/tab",x,,
28:00:00,RASAGILINE 1mg/tab,x,,
28:00:00,MODAFINIL 100 mg/tab ,x,,
28:00:00,LITHIUM 150 mg/cap,x,,
28:00:00,LITHIUM 300 mg/cap,x,,
28:00:00,LITHIUM CITRATE 300 mg/5 mL oral sol (500mL bot),x,,
28:00:00,BETAHISTINE 8MG,x,,
28:00:00,BETAHISTINE 16MG,x,,
28:00:00,CHLORAL HYDRATE 500 mg/5 mL oral syrup,x,,
28:00:00,DROPERIDOL 2.5 mg/mL (2 mL) inj.,x,,
28:00:00,TRYPTOPHAN 500 mg/cap,x,,
28:00:00,TRYPTOPHAN 1000 mg/tab,x,,
28:00:00,PROCHLORPERAZINE 5 mg co.,x,,
28:00:00,PROCHLORPERAZINE 10 mg co.,x,,
28:00:00,PROCHLORPERAZINE 10 mg supp.,x,,
28:00:00,FLUMAZENIL 0.1 mg/mL (5 mL) inj.,x,,
28:00:00,MEMANTINE 10 mg/tab,x,,
28:00:00,TETRABENAZINE,x,,
36:00:00,COSYNTROPIN (25u) 0.25 mg /vial  inj.,x,,On INESSS list
36:00:00,FLUORESCEIN + BENOXIN 0.25% oph drops (5mL bottle),x,,On INESSS list
36:00:00,GLUCODEX 50g sol (300mL bottle),x,,On INESSS list
36:00:00,GLUCODEX 75g sol (300mL bottle),x,,On INESSS list
40:00:00,AMILORIDE + HYDROCHLOROTHIAZIDE 5-50 mg/tab,x,,
40:00:00,aMILoride 5 mg/tab,x,,
40:00:00,chlorTHALIDONE 50 mg/tab,x,,
40:00:00,ETHACRYNIC ACID 25 mg/tab,x,,
40:00:00,FUROSEMIDE 20 mg/2mL inj (2mL amp),x,,
40:00:00,FUROSEMIDE 20 mg/tab,x,,
40:00:00,FUROSEMIDE 40 mg/4mL inj (4mL vial),x,,
40:00:00,FUROSEMIDE 40 mg/tab,x,,
40:00:00,FUROSEMIDE 80 mg/tab,x,,
40:00:00,METOLAZONE 2.5 mg/tab,x,,
40:00:00,HYDROCHLOROTHIAZIDE 12.5 mg/tab,x,,
40:00:00,HYDROCHLOROTHIAZIDE 25 mg/tab,x,,
40:00:00,HYDROCHLOROTHIAZIDE 50 mg/tab,x,,
40:00:00,INDAPAMIDE 1.25 mg/tab,x,,
40:00:00,INDAPAMIDE 2.5 mg/tab,x,,
40:00:00,TRIAMTERENE+HYDROCHLOROTHIAZIDE 50-25 mg/tab,x,,"Keep combo, triamterene n/a in canada as single agent"
40:00:00,SEVELAMER carbonate (Renvela) 800 mg/tab,x,,"Safety: carbonate salt is safer option. Risk of metabolic acidosis with Renagel. Note, cannot make suspension out of this product"
40:00:00,LANTHANUM CARBONATE 1000 mg/tab chew,x,,
40:00:00,LANTHANUM CARBONATE 500 mg/tab chew,x,,
40:00:00,LANTHANUM CARBONATE 750 mg/tab chew,x,,
40:00:00,CALCIUM 500mg/25ml oral sol (350mL bottle),x,,
40:00:00,CALCIUM CARBONATE (Tums) 500 mg/tab,x,,
40:00:00,CALCIUM CARBONATE 500 mg/tab,x,,
40:00:00,CALCIUM + VITAMINE-D 500MG + 400UI,x,,
40:00:00,PHOSPHATE EFFERVESCENT 500 mg/tab,x,,
40:00:00,MAGNESIUM 250 mg/tab elemental (high strength Mg),x,,
40:00:00,MAGNESIUM GLUCOHEPT 500 mg/5mLoral sol (500mL),x,,
40:00:00,MAGNESIUM GLUCONATE 500 mg/tab,x,,
40:00:00,MAGNESIUM GLUCONATE 100 mg/mL sol. orale,x,,
40:00:00,POTASSIUM CHLORIDE 20 mEq/tab sr 24h,x,,
40:00:00,POTASSIUM CHLORIDE 20meq/15ml oral sol (500mL bot),x,,
40:00:00,POTASSIUM CHLORIDE 8 mEq (600mg)/tab,x,,
40:00:00,ZINC ACETATE 100 mg/ 5 mL oral sol,x,,
40:00:00,ZINC ELEMENTAL 50 mg/tab (Gluconate),x,,
40:00:00,SODIUM CHLORIDE 1 g/cap,x,,
40:00:00,SODIUM BICARBONATE 500 mg (6 mEq) tab,x,,
40:00:00,CALCIUM CHLORIDE 100 mg/mL (10 mL syr) minijet,x,,"Crash cart: critical patients and/or urgent settings, all centers."
40:00:00,MAGNESIUM SULFATE 5 g/10mL 50% (10 mL vial)  inj.,x,,"Restricted to critical patients and/or urgent settings, all centers."
40:00:00,SODIUM BICARBONATE 50 mEq/50mL syr (8.4%) minijet,x,,"Restricted to critical patients and/or urgent settings, all centers."
40:00:00,SODIUM CHLORIDE 0.9% (10mL) SYRINGE,x,,flush
40:00:00,SODIUM CHLORIDE 0.9% (10mL) VIAL,x,,diluting
40:00:00,DEXTROSE 50% (25 g/50ML SYR) minijet,x,,"Restricted to critical patients and/or urgent settings, all centers."
40:00:00,DEXTROSE 10% (1L) BAG,x,,
40:00:00,DEXTROSE 10% (250 mL) BAG,x,,
40:00:00,DEXTROSE 10% (500 mL) BAG,x,,
40:00:00,DEXTROSE 5 % (250mL Non PVC) BAG,x,,
40:00:00,DEXTROSE 5 % (500mL NON PVC) BAG,x,,
40:00:00,DEXTROSE 5% - NaCl 0.45%  (1L) BAG,x,,
40:00:00,DEXTROSE 5% - NaCl 0.45%  (500mL)  BAG,x,,
40:00:00,DEXTROSE 5% - NaCl 0.9%  (1L) BAG,x,,
40:00:00,DEXTROSE 5% - NaCl 0.9%  (500mL)  BAG,x,,
40:00:00,DEXTROSE 5% (100mL) BAG,x,,
40:00:00,DEXTROSE 5% (1L) BAG,x,,
40:00:00,DEXTROSE 5% (250 mL) BAG,x,,
40:00:00,DEXTROSE 5% (50 mL)  BAG,x,,
40:00:00,DEXTROSE 5% (500 mL) BAG,x,,
40:00:00,LACTATED RINGERS (1L) BAG,x,,
40:00:00,LACTATED RINGERS (500mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.45%  Non PVC (250mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.45% (1L) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9%  IRRIGATION (1.5L) BAG *OR,x,,
40:00:00,SODIUM CHLORIDE 0.9%  IRRIGATION (3L) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9%  Non PVC (1L) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9%  Non PVC (250mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9%  Non PVC (500mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9% (1000mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9% (100mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9% (500mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9% (500mL) BAG *ONCO,x,,
40:00:00,SODIUM CHLORIDE 0.9% (50mL) BAG,x,,
40:00:00,SODIUM CHLORIDE 0.9% (250mL) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 20 mmol/bag (100 mL) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 20mmoL/L in D5-1/2NS (1L) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 20mmoL/L in D5W (1L) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 20mmoL/L in NS (1L) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 40mmoL/L in D5-1/2NS (1L) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 40mmoL/L in D5W (1L) BAG,x,,
40:00:00,POTASSIUM CHLORIDE 40mmoL/L in NS (1L) BAG,x,,
40:00:00,POTASSIUM CHLOR. powder,,,
40:00:00,GLUCOSE 4g/tab (BOTTLE),x,,
40:00:00,LEVOCARNITINE 200 mg/mL (5 mL) VIAL inj.,x,,
40:00:00,LEVOCARNITINE 330 mg/tab,x,,
40:00:00,POLYSTYRENE 250 mg/ml oral susp (500mL) BOT,x,,
40:00:00,POLYSTYRENE 15 g/60ml oral solution (60mL) BOT,x,,
40:00:00,POLYSTYRENE powder (454g jar),x,,
40:00:00,WATER FOR INJECTION (1000mL) BAG,,,
40:00:00,WATER FOR INJECTION STERILE (10 mL) VIAL,x,,
40:00:00,STERILE WATER FOR INJ. 20 mL,x,,
40:00:00,WATER FOR IRRIGATION STERILE (1500mL bottle),x,,
40:00:00,WATER FOR IRRIGATION STERILE (250mL bottle),x,,
40:00:00,WATER FOR IRRIGATION STERILE (3L) BAG,x,,
40:00:00,WATER FOR IRRIGATION STERILE (500mL bottle),x,,
48:00:00,DEXTROMETHORPHAN 15 mg/5 mL oral syrup (250mL bot),x,,
48:00:00,MONTELUKAST 10 mg/tab,x,,
48:00:00,ACETYLCYSTEINE 6000 mg/30mL (20%) inj (30mL vial),x,,
48:00:00,BOSENTAN (oral),x,,PH patients (All centers)
48:00:00,SELEXIPAG tab,x,,PH patients (All centers)
52:00:00,CROMOGLYCATE SOD. 2% sol. oph. (10mL),x,,
52:00:00,CROMOGLYCATE 2% ophthalmic drops (5 mL bottle),x,,
52:00:00,ERYTHROMYCIN 0.5% ophthalmic ointment ,x,,
52:00:00,FUSIDIC ACID 1% ophthalmic drops (5mL),x,,
52:00:00,CIPROFLOXACIN 0.3% ophthalmic drops (5 mL),x,,
52:00:00,CIPROFLOXACIN 0.3% ophthalmic ointment (3.5g),x,,
52:00:00,MOXIFLOXACIN 0.5% ophthalmic drops (3mL),x,,"same efficacy and cost as gatifloxacin, best ocular penetration, with very broad spectrum"
52:00:00,POLYMYXIN + GRAMICIDIN oph/otic drops (10 or 15mL),x,,"Not INESSS, however clinically relevant on formulary"
52:00:00,TOBRAMYCINE opht. drops 0.3% (5 ml),x,,
52:00:00,Tobramycin 0.3% ophtalmic ointment (3.5g),x,,
52:00:00,TRIFLURIDINE 1% ophthalmic drops (7.5mL),x,,
52:00:00,DEXAMETHASONE 0.1% ophthalmic ointment (3.5g),x,,
52:00:00,PREDNISOLONE ACETATE 0.12% ophthalmic drops (10mL),x,,
52:00:00,PREDNISOLONE ACETATE 1% ophthalmic drops (5mL),x,,
52:00:00,DICLOFENAC 0.1% ophtalmic drops (5 ml),x,,
52:00:00,BRIMONIDINE 0.15% ophthalmic drops (5mL),x,,
52:00:00,BRIMONIDINE 0.2% ophthalmic drops (5mL),x,,
52:00:00,APRACLONIDINE 0.5% ophthalmic drops (5mL),x,,
52:00:00,PROPARACAINE 0.5% ophthalmic drops (15mL),x,,
52:00:00,BETAXOLOL S 0.25 % ophthalmic drops (5mL),x,,
52:00:00,LEVOBUNOLOL 0.5% ophthalmic drops (5ml),x,,
52:00:00,TIMOLOL 0.25% ophthalmic drops (5mL),x,,
52:00:00,TIMOLOL XE 0.5% ophthalmic drops (5mL),x,,
52:00:00,TIMOLOL 0.5% ophthalmic drops (10mL),x,,
52:00:00,BRINZOLAMIDE 1% ophthalmic drops (5mL),x,,
52:00:00,DORZOLAMIDE 2%  ophthalmic drops (5mL),x,,
52:00:00,HYDROXYPROPYLMETHYLCELLULOSE 0.5% oph drops (15mL),x,,Standardize to 1 artificial tear formulation: cheapest
52:00:00,SODIUM CHLORIDE 0.9% ophthalmic drops (0.3mL) MINIM,x,,
52:00:00,SODIUM CHLORIDE 5% ophthalmic drops (15mL),x,,
52:00:00,POLYVINYL ALCOHOL 1.4% ophthalmic drops (mL),x,,Should be used when no preservative is wanted (benzalkonium chloride) / use in certain opthalmic preparations (P)
52:00:00,Carbomer-Sorbitol oph gel (10g),x,,
52:00:00,CARBOXYMETHYLCELLULOSE 1% oph gel (0.4mL),x,,
52:00:00,Petrolatum-Mineral Oil oph ointment (3.5),x,,
52:00:00,SODIUM CHLORIDE 5% ophthalmic ointment (3.5g),x,,
52:00:00,ATROPINE 1% ophthalmic drops  (5 mL),x,,
52:00:00,ATROPINE 1% ophthalmic drops (0.3ml) MINIM,x,,
52:00:00,PILOCARPINE 1% ophthalmic drops (15mL),x,,
52:00:00,PILOCARPINE 2% ophthalmic drops (0.3mL) MINIM,x,,
52:00:00,PILOCARPINE 2% ophthalmic drops (15mL),x,,
52:00:00,PILOCARPINE 4% ophthalmic drops (15mL),x,,
52:00:00,BIMATOPROST 0.01% ophth drops (5mL),x,,
52:00:00,LATANOPROST 0.005% oph drops (2.5mL),x,,
52:00:00,TRAVOPROST Z 0.004% ophthalmic drops,x,,
52:00:00,DORZOLAMIDE + TIMOLOL 2-0.5%  oph drops , X,,"High usage, ease of use"
52:00:00,FLUORESCINE/BENOXINATE sol oph,x ,,
52:00:00,TIMOLOL+BRINZOLAMIDE 0.5%-1% opht. drops (5ml),x,,Less costly than separate
52:00:00,BECLOMETHASONE 50 mcg/spray  NASAL SPRAY,x,,
52:00:00,FLUTICASONE 50 mcg/inh NASAL SPRAY,x,,
52:00:00,IPRATROPIUM 0.03% nasal spray (30 ml),x,,
52:00:00,OXYMETAZOLINE 0.05% NASAL SPRAY (Drixoral),x,,
52:00:00,ACETAZOLAMIDE 250 mg/tab,x,,
52:00:00,ACETAZOLAMIDE 500 mg /vial inj,x,,
52:00:00,ARTIFICIAL SALIVA oral sol (120 mL bottle),x,,
52:00:00,CETYLPYRIDIUM mouth wash (115mL),x,,
52:00:00,CHLORHEXIDINE 0.12 %  mouth wash (475mL),x,,
52:00:00,GELATIN 100 absorbable sponge,x,,Not a medication
52:00:00,GELATIN 12-7 absorbable sponge,x,,Not a medication
52:00:00,LIDOCAINE 2 % visq. (50mL),x,,
52:00:00,METHAZOLAMIDE 50 mg/tab,x,,
52:00:00,ORABASE (CARBOXYMETH/GEL/PECT.)POMM.,x,,
52:00:00,SODIUM CHLORIDE 0.9% nebules ADDIPAK (5 mL),x,,Use as automatic substitution for salinex
56:00:00,CHARCOAL/WATER 200 mg/mL oral susp (250mL bot),x,,
56:00:00,CHARCOAL/SORBITOL 200mg/mL oral susp (250mL bot),x,,
56:00:00,MAGNESIUM HYDROXYDE 400 mg/5 mL oral sol (500mL),x,,
56:00:00,MAGNESIUM HYDROXYDE 400 mg/5 mL oral susp (30mL),x,,
56:00:00,MAGNESIUM + ALUMINIUM hydrox 200-200mg/5mL (350mL),x,,
56:00:00,LOPERAMIDE 2 mg/tab,x,,
56:00:00,BISMUTH SUBGALLATE 200 mg/tab,x,,"not on INNESS list, low usage"
56:00:00,BISMUTH SUBSALICYLATE 262 mg/tab,x,,"not on INNESS list, low usage"
56:00:00,SIMETHICONE 180 mg/tab,x,,not on INNESS list
56:00:00,SIMETHICONE 80 mg/tab chew tab,x,,not on INNESS list
56:00:00,SIMETHICONE 40mg/mL oral drops (15mL bottle),x,,not on INNESS list
56:00:00,BISACODYL 5 mg/tab,x,,
56:00:00,BISACODYL 10 mg/supp.,x,,
56:00:00,DOCUSATE SODIUM 100 mg/cap,x,,
56:00:00,DOCUSATE SODIUM 20 mg/5 mL oral solution (500mL),x,,
56:00:00,DOCUSATE SODIUM 20 mg/5 mL oral syrup (250mL bot),x,,
56:00:00,GLYCERINE liquide, x,,Compounding
56:00:00,GLYCERIN 2.7 g/supp. (adult),x,,
56:00:00,MINERAL OIL HEAVY oral solution (500mL bottle),x,,
56:00:00,MINERAL OIL Fleet enema,x,,
56:00:00,LACTULOSE 10 g/15 mL oral solution (500ml),x,,cost saving $0.60 to order 500ml
56:00:00,LACTULOSE 10 g/15 mL oral solution (1L bottle),x,,
56:00:00,PHOSPHATE SODIUM enema (130mL),x,,
56:00:00,PICOSULFATE  packet,x,,
56:00:00,POLYETHYLENE GLYCOL-3350 (17g) packet, x,,
56:00:00,POLYETHYLENE GLYCOL 3350 bottle (510g),x,,
56:00:00,ELECTROLYTES + POLYETHYLENE GLYCOL oral sol (4L),x,,
56:00:00,PSYLLIUM fiber 7 g/5 mL powder (336g),x,,
56:00:00,PSYLLIUM/ASPARTAME 5 g/5 mL powder (283g),x,,
56:00:00,SENNOSIDES A&B 8.6 mg/tab,x,,
56:00:00,SORBITOL 70%  sol,x ,,
56:00:00,DIPHENOXYLATE / ATROPINE,x,,
56:00:00,URSODIOL 250 mg/tab,x,,
56:00:00,LACTASE 3000U co.,x,,
56:00:00,PANCREASE (lipase-emylase-protease),x,,"On formulary, various strengths availible through centers"
56:00:00,   PANCRELIPASE 4 000 units++/cap (Pancrease MT4),x,,
56:00:00,   PANCRELIPASE 10 000 units++/cap (Creon 10),x,,Removed Pancrease MT10 because of cost. Only difference with Creon 10 and Pancrease 10 was lipase content. OK'd by GI and gen surg
56:00:00,   PANCRELIPASE 16 000 units++/ caps (Pancrease MT16),x,,
56:00:00,   PANCRELIPASE 25 000 units++/cap (Creon 25),x,,
56:00:00,dimenhyDRINATE 50 mg/mL (5 mL) inj.,x,,
56:00:00,dimenhyDRINATE 50 mg/tab,x,,
56:00:00,dimenhyDRINATE 100 mg/supp.,x,,
56:00:00,dimenhyDRINATE 50 mg/supp.,x,,
56:00:00,PROCHLORPERAZINE 5 mg/mL (2 mL) inj.,x,,
56:00:00,PROCHLORPERAZINE 10 mg/supp.,x,,
56:00:00,PROCHLORPERAZINE 10 mg/tab,x,,
56:00:00,PROCHLORPERAZINE 5 mg/tab,x,,
56:00:00,ONDANSETRON 8 mg/tab,x,,
56:00:00,ONDANSETRON 4 mg/tab,x,,
56:00:00,ONDANSETRON 2 mg/mL (20 mL) inj.,x,,
56:00:00,NABILONE,,, See Section: Targetted Substances
56:00:00,FAMOTIDINE 20 mg/tab,x ,,
56:00:00,FAMOTIDINE 40 mg/tab,x,,
56:00:00,RANITIDINE 150 mg/tab,x,,
56:00:00,RANITIDINE 15 mg/mL oral sol (300mL bottle),x,,
56:00:00,RANITIDINE 25 mg/mL (2mL) inj.,x,,
56:00:00,MISOPROSTOL 200 mcg/tab,x,,
56:00:00,SUCRALFATE 1 g/tab,x,,
56:00:00,SUCRALFATE 1g/5 mL oral susp (500mL bottle),x,,
56:00:00,DEXLANSOPRAZOLE 60 mg/caps,x,,
56:00:00,DEXLANSOPRAZOLE 30 mg cap,x,,
56:00:00,PANTOPRAZOLE 4 mg/mL (10 mL) inj.,x,,
56:00:00,PANTOPRAZOLE 40 mg/tab,x,,
56:00:00,DOMPERIDONE 10 mg/tab,x,,
56:00:00,METOCLOPRAMIDE 5 mg/tab,x,,
56:00:00,METOCLOPRAMIDE 10 mg/tab,x,,
56:00:00,METOCLOPRAMIDE 1 mg/mL oral sol (500mL bottle),x,,keep for prem
56:00:00,METOCLOPRAMIDE 5 mg/mL (2 mL) inj.,x,,
56:00:00,METOCLOPRAMIDE 5 mg/mL (10 mL) inj.,x,,
56:00:00,METOCLOPRAMIDE 5 mg/mL (30 mL) inj. BULK,x,,
56:00:00,  AMINOSALICYLIC ACID - enteric coated tab,,,
56:00:00,AMINOSALICYLIC ACID EC (Asacol) 400 mg/tab,x,,
56:00:00,AMINOSALICYLIC ACID EC (Mesasal) 500 mg/tab,x,,
56:00:00,AMINOSALICYLIC ACID ER (Pentasa) 500 mg/tab,x,,
56:00:00,  AMINOSALICYLIC ACID - long acting tab,,,
56:00:00,AMINOSALICYLIC ACID LA 1200 mg/ tab (Mezavant),x,,
56:00:00,  AMINOSALICYLIC ACID - suppository,,,
56:00:00,AMINOSALICYLIC ACID 500 mg/supp.,x,,
56:00:00,  AMINOSALICYLIC ACID - rectal suspension,,,
56:00:00,AMINOSALICYLIC ACID (SALOFALK) 2g/bottle (enema),x,,
56:00:00,AMINOSALICYLIC ACID (SALOFALK) 4g/bottle (enema),x,,
56:00:00,NOTE: SULFASALAZINE classified in AHFS class 08:00:00,,,
68:00:00,CORTISONE ACETATE 25 mg/tab,x,,
68:00:00,DEXAMETHASONE 0.5 mg/tab,x,,
68:00:00,DEXAMETHASONE 0.75 mg/tab,x,,
68:00:00,DEXAMETHASONE 2 mg/tab,x,,
68:00:00,DEXAMETHASONE 4 mg/tab,x,,
68:00:00,DEXAMETHASONE 4 mg/mL (5 mL) inj.,x,,
68:00:00,FLUDROCORTISONE 0.1 mg/tab,x,,
68:00:00,HYDROCORTISONE 10 mg/tab,x,,
68:00:00,HYDROCORTISONE 20 mg/tab,x,,
68:00:00,HYDROCORTISONE 100 mg/2mL inj.,x,,
68:00:00,HYDROCORTISONE 250 mg/2mL inj.,x,,
68:00:00,methylPREDNISolone 4 mg/tab,x,,
68:00:00,methylPREDNISolone 16 mg/tab,x,,
68:00:00,methylPREDNISolone acetate DEPOT 40 mg/mL inj,x,,On CIUSSS formulary (intra-articular inj)
68:00:00,methylPREDNISolone SUCC 40 mg/ml (1 mL) inj.,x,,On CIUSSS formulary
68:00:00,PREDNISONE 1 mg/tab,x,,
68:00:00,PREDNISONE 5 mg/tab,x,,
68:00:00,PREDNISONE 50 mg/tab,x,,
68:00:00,ACARBOSE 50 mg/tab ,x,,
68:00:00,ACARBOSE 100 mg co.,x,,
68:00:00,METFORMIN 500 mg/tab,x,,
68:00:00,METFORMIN 850 mg/tab,x,,
68:00:00,ALOGLIPTIN 25mg/tab,x,,
68:00:00,LINAGLIPTIN 5 mg/tab,x,,
68:00:00,SAXAGLIPTIN 2.5 mg/tab,x,,
68:00:00,SAXAGLIPTIN 5 mg/tab,x,,
68:00:00,SITAGLIPTIN 25 mg/tab,x,,
